,video_name,task_name,start,stop,idx_people,class,idx_class,class_time_start,class_time_stop,video_split
0,U6bLLOuA-rs,U6bLLOuA-rs_0.29_0.31,0.29,0.31,1.0,ConcealedGun,1.0,0.29,0.31,Train
1,U6bLLOuA-rs,U6bLLOuA-rs_0.32_0.36,0.32,0.36,2.0,UnconcealedGun,1.0,0.32,0.35,Train
2,U6bLLOuA-rs,U6bLLOuA-rs_0.32_0.36,0.32,0.36,2.0,Gun,2.0,0.32,0.36,Train
3,U6bLLOuA-rs,U6bLLOuA-rs_0.37_0.59,0.37,0.59,2.0,UnconcealedGun,1.0,0.37,0.59,Train
4,U6bLLOuA-rs,U6bLLOuA-rs_0.37_0.59,0.37,0.59,2.0,Gun,2.0,0.37,0.59,Train
5,U6bLLOuA-rs,U6bLLOuA-rs_1.06_1.37,1.06,1.37,2.0,ConcealedGun,1.0,1.13,1.37,Train
6,U6bLLOuA-rs,U6bLLOuA-rs_1.06_1.37,1.06,1.37,2.0,UnconcealedGun,2.0,1.20,1.37,Train
7,U6bLLOuA-rs,U6bLLOuA-rs_1.39_2.13,1.39,2.13,3.0,UnconcealedGun,1.0,1.39,2.09,Train
8,U6bLLOuA-rs,U6bLLOuA-rs_1.39_2.13,1.39,2.13,3.0,UnconcealedGun,3.0,1.39,1.46,Train
9,U6bLLOuA-rs,U6bLLOuA-rs_1.39_2.13,1.39,2.13,3.0,Gun,2.0,1.39,1.49,Train
10,U6bLLOuA-rs,U6bLLOuA-rs_1.39_2.13,1.39,2.13,3.0,Gun,2.0,2.01,2.12,Train
11,oA6x3tiseLI,oA6x3tiseLI_0.29_0.31,0.29,0.31,5.0,ConcealedGun,1.0,0.29,0.31,Test
12,oA6x3tiseLI,oA6x3tiseLI_0.29_0.31,0.29,0.31,5.0,UnconcealedGun,2.0,0.29,0.31,Test
13,oA6x3tiseLI,oA6x3tiseLI_0.29_0.31,0.29,0.31,5.0,UnconcealedGun,3.0,0.29,0.31,Test
14,oA6x3tiseLI,oA6x3tiseLI_0.29_0.31,0.29,0.31,5.0,UnconcealedGun,4.0,0.29,0.31,Test
15,oA6x3tiseLI,oA6x3tiseLI_0.29_0.31,0.29,0.31,5.0,UnconcealedGun,5.0,0.29,0.31,Test
16,oA6x3tiseLI,oA6x3tiseLI_0.32_0.35,0.32,0.35,5.0,UnconcealedGun,1.0,0.32,0.33,Test
17,oA6x3tiseLI,oA6x3tiseLI_0.32_0.35,0.32,0.35,5.0,UnconcealedGun,2.0,0.32,0.35,Test
18,oA6x3tiseLI,oA6x3tiseLI_0.32_0.35,0.32,0.35,5.0,Gun,3.0,0.32,0.35,Test
19,oA6x3tiseLI,oA6x3tiseLI_0.32_0.35,0.32,0.35,5.0,UnconcealedGun,4.0,0.32,0.33,Test
20,oA6x3tiseLI,oA6x3tiseLI_0.32_0.35,0.32,0.35,5.0,UnconcealedGun,5.0,0.32,0.33,Test
21,oA6x3tiseLI,oA6x3tiseLI_0.42_0.48,0.42,0.48,2.0,UnconcealedGun,1.0,0.42,0.48,Test
22,oA6x3tiseLI,oA6x3tiseLI_0.42_0.48,0.42,0.48,2.0,Gun,2.0,0.43,0.48,Test
23,oA6x3tiseLI,oA6x3tiseLI_1.54_2.44,1.54,2.44,3.0,UnconcealedGun,1.0,1.54,1.57,Test
24,oA6x3tiseLI,oA6x3tiseLI_1.54_2.44,1.54,2.44,3.0,UnconcealedGun,1.0,2.05,2.36,Test
25,oA6x3tiseLI,oA6x3tiseLI_1.54_2.44,1.54,2.44,3.0,Gun,2.0,1.56,2.00,Test
26,oA6x3tiseLI,oA6x3tiseLI_1.54_2.44,1.54,2.44,3.0,Gun,2.0,2.16,2.43,Test
27,oA6x3tiseLI,oA6x3tiseLI_1.54_2.44,1.54,2.44,3.0,Gun,3.0,1.57,2.38,Test
28,oA6x3tiseLI,oA6x3tiseLI_3.24_3.31,3.24,3.31,9.0,Gun,1.0,3.24,3.30,Test
29,oA6x3tiseLI,oA6x3tiseLI_3.24_3.31,3.24,3.31,9.0,UnconcealedGun,2.0,3.24,3.31,Test
30,oA6x3tiseLI,oA6x3tiseLI_3.24_3.31,3.24,3.31,9.0,UnconcealedGun,3.0,3.24,3.31,Test
